time,beds_used,available_beds,queue_length,bed_utilization,queue_full,system_pressure,over_capacity_pressure
24.0,7,3,0,0.7,False,7,False
25.0,7,3,0,0.7,False,7,False
26.0,8,2,0,0.8,False,8,False
27.0,8,2,0,0.8,False,8,False
28.0,9,1,0,0.9,False,9,False
29.0,10,0,0,1.0,False,10,False
30.0,9,1,0,0.9,False,9,False
31.0,10,0,0,1.0,False,10,False
32.0,10,0,0,1.0,False,10,False
33.0,10,0,0,1.0,False,10,False
34.0,10,0,1,1.0,False,11,True
35.0,10,0,1,1.0,False,11,True
36.0,10,0,2,1.0,False,12,True
37.0,10,0,1,1.0,False,11,True
38.0,10,0,0,1.0,False,10,False
39.0,10,0,1,1.0,False,11,True
40.0,10,0,1,1.0,False,11,True
41.0,10,0,0,1.0,False,10,False
42.0,10,0,0,1.0,False,10,False
43.0,10,0,0,1.0,False,10,False
44.0,10,0,1,1.0,False,11,True
45.0,10,0,1,1.0,False,11,True
46.0,10,0,0,1.0,False,10,False
47.0,10,0,1,1.0,False,11,True
48.0,10,0,0,1.0,False,10,False
49.0,10,0,0,1.0,False,10,False
